Student Number,Student Age,Average Study Hours,Student Mark,Percentage,Examination Time
95,21,0.7794220328192238,49,38,128
12,49,3.7188305824786685,73,56,79
75,36,3.033807923203737,104,80,48
138,23,2.5750349124783147,30,23,91
51,19,2.0923244752970382,83,64,145
137,47,3.2694055082467726,67,52,90
1,39,2.284509812067689,41,32,166
74,33,1.9555119989640386,94,72,36
78,36,2.2989857628153487,40,31,57
128,26,1.9147655926358134,54,42,44
114,22,1.4553800363179485,27,21,142
73,36,3.279768063229819,98,75,51
112,47,4.155018991083231,94,72,106
44,41,2.429447796617654,102,78,50
140,25,1.0729394071561422,92,71,150
38,28,2.8187996902772374,27,21,85
113,29,3.1210570982766064,83,64,154
4,32,1.5693266266983896,102,78,67
144,25,1.5284066151200053,24,18,90
122,44,3.4547546018790296,71,55,82
50,25,1.7196323928550294,108,83,130
34,35,2.2804352583112024,99,76,63
88,35,1.846337461493605,56,43,138
3,37,3.0233362131921044,81,62,77
146,49,3.1803894415783787,61,47,113
109,31,2.602917911861051,37,28,118
62,28,1.5756616046101164,91,70,102
26,41,3.1221495210796726,58,45,66
90,19,1.8893758129860445,55,42,130
58,41,2.8278006515905414,32,25,157
37,42,2.3799994496009687,31,24,90
93,35,2.2397326081639353,101,78,60
27,38,2.1039124494790773,12,9,94
116,28,3.1097444037175466,115,88,63
39,35,3.3641840348052945,102,78,85
41,47,3.795187978598598,93,72,119
91,38,2.0729255201275154,26,20,80
108,34,2.317600457890301,49,38,81
65,29,2.4014390857177172,40,31,114
85,46,4.399767150315062,58,45,53
92,23,1.2102286120129901,8,6,142
87,42,2.527092691855766,63,48,41
68,33,1.7285445999951903,98,75,46
134,50,3.8876159753037083,45,35,77
100,40,2.2386374975570735,47,36,49
79,33,1.7740641001717727,104,80,106
8,47,4.383543029169573,47,36,154
118,22,2.032581220689555,80,62,95
149,43,3.9857008537340786,90,69,86
52,43,3.851364273423345,71,55,151
31,35,2.276421832782285,31,24,166
18,33,1.7288358828665742,107,82,146
136,41,2.8424337913372915,28,22,121
32,34,3.450179278179432,31,24,100
110,26,1.2262466223301478,59,45,116
19,47,4.080663788460112,100,77,137
111,33,2.0147571581746853,80,62,82
2,32,2.6045731351804737,60,46,69
33,34,3.5277585301573877,85,65,67
64,44,3.470305465236901,109,84,99
80,40,3.89404456902313,63,48,109
35,39,3.7975588141719974,29,22,91
11,44,2.798560100738787,23,18,85
63,45,3.680609126532607,55,42,155
29,40,3.1341706224846586,76,58,134
0,37,2.397365801794697,21,16,61
46,33,2.521656634702723,49,38,78
123,48,3.8005563655433683,26,20,114
67,31,2.146568617948676,17,13,69
72,24,0.937825353267706,66,51,117
28,41,3.290927859664463,69,53,82
16,46,4.026294564778683,100,77,91
145,41,2.390918647287022,59,45,127
76,31,1.7951592555148164,106,82,64
47,31,2.6902064674148876,37,28,61
49,43,3.0784475842411405,110,85,80
40,46,4.461034238872782,97,75,149
106,45,4.180747045235947,117,90,50
148,31,1.914998440037245,36,28,131
69,26,1.4804179927975867,105,81,129
139,42,3.7208801296950895,23,18,152
119,26,1.392433669777771,21,16,66
120,48,3.8607219741425745,61,47,147
9,30,3.3761293642450543,105,81,127
24,31,1.7693838021464516,37,28,74
132,37,2.0566000187300415,50,38,146
